On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   .gitignore
	new file:   documentation/Youtube Description/Part 4 Split Editor Groups  Anchor Selection/Part 4 Split Editor and editor groups.rpp
	new file:   documentation/Youtube Description/Part 4 Split Editor Groups  Anchor Selection/YouTube.txt
	new file:   documentation/Youtube Description/Part 4 Split Editor Groups  Anchor Selection/links.txt
	new file:   documentation/Youtube Description/Part 5 selection and find replace/Part 5 find replace text selection.rpp
	new file:   documentation/Youtube Description/Part 5 selection and find replace/YouTube.txt
	new file:   documentation/Youtube Description/Part 5 selection and find replace/links.txt
	new file:   documentation/Youtube Description/Part 5 selection and find replace/vsCode Pt 5 find replace text selection.txt
	new file:   documentation/Youtube Description/Part 6 Emmmet Html label input/Part 6 New project emmet html doc label inputHtml Emmet label input.rpp
	new file:   documentation/Youtube Description/Part 6 Emmmet Html label input/YouTube.txt
	new file:   documentation/Youtube Description/Part 6 Emmmet Html label input/links.txt
	new file:   documentation/Youtube Description/Part 6 Emmmet Html label input/vsCode Pt 6 New project emmet html doc label inputHtml Emmet label input.txt
	new file:   documentation/Youtube Description/Part 7Emmet  combobox/Part 7Emmet  combobox.rpp
	new file:   documentation/Youtube Description/Part 7Emmet  combobox/YouTube.txt
	new file:   documentation/Youtube Description/Part 7Emmet  combobox/links.txt
	new file:   documentation/Youtube Description/Part 7Emmet  combobox/vsCode Pt 7Emmet  combobox.txt
	new file:   documentation/Youtube Description/Part 9a Emmet  Table with Column Row Headings/Part 9a Emmet  Table with Column Row Headings.rpp
	new file:   documentation/Youtube Description/Part 9a Emmet  Table with Column Row Headings/YouTube.txt
	new file:   documentation/Youtube Description/Part 9a Emmet  Table with Column Row Headings/links.txt
	new file:   documentation/Youtube Description/Part 9a Emmet  Table with Column Row Headings/vsCode Pt 9a Emmet  Table with Column Row Headings.txt
	new file:   documentation/Youtube Description/Part 9b Emmet Table column span/Part 9b Emmet Table.rpp
	new file:   documentation/Youtube Description/Part 9b Emmet Table column span/YouTube.txt
	new file:   documentation/Youtube Description/Part 9b Emmet Table column span/links.txt
	new file:   documentation/Youtube Description/Part 9b Emmet Table column span/vsCode Pt 9b Emmet Table.txt
	new file:   documentation/Youtube Description/part 8 Emmet List items/Part 8Emmet  List items.rpp
	new file:   documentation/Youtube Description/part 8 Emmet List items/YouTube.txt
	new file:   documentation/Youtube Description/part 8 Emmet List items/links.txt
	new file:   documentation/Youtube Description/part 8 Emmet List items/vsCode Pt 8Emmet  List items.txt
	new file:   documentation/Youtube Description/readme.txt
	new file:   documentation/repository/Repo address.txt
	new file:   documentation/repository/readme.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	temp.txt

